Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ValueSet-KLInformationCodes.json	1055	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	29	392	0	0	0	1	0	0
fsh-generated/resources/ValueSet-KLInformationGatheringInvestigationCodes.json	691	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	385	0	0	0	0	0	0
fsh-generated/resources/ValueSet-KLInformationGatheringTypeCodes.json	695	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	21	86	0	0	0	0	0	0
fsh-generated/resources/ValueSet-KLInterventions.json	929	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	1153	0	0	0	0	0	0
fsh-generated/resources/ValueSet-KLInterventionsFFB.json	2766	4	0	0	0	0	0	0	0	8	0	0	0	0	1	0	0	0	0	0	32	197	0	0	0	1	0	0
fsh-generated/resources/ValueSet-KLInterventionsFSIII.json	829	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	25	765	0	0	0	0	0	0
fsh-generated/resources/ValueSet-KLMatterOfInterestInformerFFB.json	686	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	21	108	0	0	0	1	0	0
fsh-generated/resources/ValueSet-KLMatterOfInterestValues.json	800	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	79	0	0	0	0	0	0
fsh-generated/resources/ValueSet-KLNeedsAssessmentCodesFFB.json	623	4	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	21	86	0	0	0	0	0	0
fsh-generated/resources/ValueSet-KLNursingAreasFSIII.json	2076	4	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	1	0	0	32	138	0	0	0	1	0	0
fsh-generated/resources/ValueSet-KLNursingInterventionsFSIII.json	1298	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	27	417	0	0	0	0	0	0
fsh-generated/resources/ValueSet-KLObservationCodes.json	4681	5	0	0	0	0	0	0	0	771	0	0	0	0	0	0	0	0	0	0	49	910	0	1	0	1	0	0
fsh-generated/resources/ValueSet-KLPerformanceLevelCodesFSIII.json	860	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	22	103	0	0	0	0	0	0
fsh-generated/resources/ValueSet-KLPreventionAreasFSIII.json	850	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	25	91	0	0	0	0	0	0
fsh-generated/resources/ValueSet-KLPreventionInterventionsFSIII.json	659	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	22	147	0	0	0	0	0	0
fsh-generated/resources/ValueSet-KLRequestFromFSIII.json	819	6	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	23	210	0	0	0	0	0	0
fsh-generated/resources/ValueSet-KLServiceCodesFFB.json	1103	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	33	90	0	0	0	1	0	0
fsh-generated/resources/ValueSet-KLServicesTypes.json	650	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	24	77	0	0	0	0	0	0
fsh-generated/resources/ValueSet-KLSeverities.json	533	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	22	119	0	0	0	0	0	0
fsh-generated/resources/ValueSet-KLSeveritiesFFB.json	606	3	0	0	1	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	23	78	0	0	0	0	0	0
fsh-generated/resources/ValueSet-KLSeveritiesFSIII.json	834	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	23	119	0	0	0	0	0	0
fsh-generated/resources/ValueSet-KLTargetGroupsFFB.json	4200	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	101	267	0	0	0	2	0	0
fsh-generated/resources/ValueSet-KLTargetMeasureCodes.json	838	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	27	351	0	0	0	1	0	0
fsh-generated/resources/ValueSet-KLThemesFFB.json	1468	3	0	1	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	36	112	0	0	0	1	0	0
fsh-generated/resources/ValueSet-KLTheraphyAreasFSIII.json	1583	4	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	35	109	0	0	0	0	0	0
fsh-generated/resources/ValueSet-KLTrainingInterventionsFSIII.json	626	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	103	0	0	0	0	0	0
input/vocabulary/CodeSystem-CareSocialCodes.json	19897	5	0	0	0	0	0	0	2	23	0	0	0	0	0	0	0	0	0	0	124	91	0	0	0	3	0	0
input/vocabulary/CodeSystem-FBOE.json	91680	10	0	0	0	0	0	0	3	264	0	0	0	0	0	0	0	1	0	0	475	221	0	0	0	12	0	1
input/vocabulary/CodeSystem-FFB.json	104814	7	0	0	0	0	0	0	3	55	0	0	0	0	0	0	0	0	0	0	519	147	0	0	0	17	0	0
input/vocabulary/CodeSystem-FSIII.json	270866	16	0	0	0	0	0	0	7	391	0	0	1	0	0	0	0	2	0	0	1175	407	0	0	0	36	0	2
